True Strain,True Stress (MPa)
0.06574,0.004534477658965941
0.08695,0.006063960807816302
0.10761,0.0075885888240340696
0.12783,0.009116128741875625
0.14763,0.0106479311040404
0.16705,0.012186964751676905
0.1861,0.013733918704849567
0.20479,0.01528944839457187
0.22314,0.016855045794088953
0.24116,0.018431383533851403
0.25886,0.020019123153177117
0.27625,0.02161892111068862
0.29335,0.02323239035527901
0.31015,0.024858308448609395
0.32668,0.02649928942562075
0.34294,0.028155075215402562
0.35894,0.02982638785565342
0.37469,0.03151397976905863
0.3902,0.03321863964337077
0.40547,0.034940056617430854
0.4205,0.03667785091736782
0.43532,0.038435175611191794
0.44991,0.04020932323505359
0.4643,0.042003590428645356
0.47849,0.043817705256711206
0.49248,0.04565133930130715
0.50627,0.04750410698871331
0.51988,0.04937835325119113
0.5333,0.05127235491388319
0.54654,0.05318712472823507
0.55961,0.05512376333686274
0.57252,0.05708346538300389
0.58526,0.059064378506301196
0.59784,0.06106767638994535
0.61026,0.06309298707751587
0.62253,0.06514158155868832
0.63465,0.06721311438948221
0.64663,0.06930896663771284
0.65846,0.07142701838612917
0.67016,0.0735705009524116
0.68172,0.0757372547556161
0.69314,0.07792684891679928
0.70444,0.0801427771760012
0.71562,0.08238479323106249
0.72667,0.08465054330334992
0.7376,0.08694169326530017
0.74841,0.08925789081488045
0.7591,0.09159874821971614
0.76969,0.09396836548758083
0.78016,0.096361954777554
0.79052,0.09878138417826976
0.80078,0.10122868594622347
0.81093,0.10370114016117415
0.82098,0.10620081733694767
0.83093,0.10872739820034735
0.84078,0.11128053362450052
0.85054,0.11386251678941875
0.8602,0.11647037447156029
0.86977,0.11910645047736954
0.87925,0.12177044313485982
0.88864,0.12446202368474563
0.89794,0.12718083600255556
0.90716,0.12992950668415568
0.91629,0.13270473134726224
0.92534,0.13550920105170083
0.93431,0.1383426305070619
0.9432,0.14120471008555616
0.95201,0.14409510557502
0.96074,0.14701345794874868
0.9694,0.14996282056168345
0.97798,0.1529394744716357
0.98649,0.15594655303272742
0.99493,0.15898379404069135
1.0033,0.16205091376760122
1.0116,0.1651476067439859
1.01983,0.16827354555381535
1.028,0.1714322811911342
1.03609,0.17461570975811813
1.04412,0.1778313085642403
1.05209,0.18107887228937913
1.06,0.18435817723848813
1.06784,0.18766472738960177
1.07562,0.1910023696047782
1.08335,0.1943752218567872
1.09101,0.197774256635411
1.09861,0.20120347990353457
1.10616,0.2046671773008485
1.11365,0.2081605167401131
1.12109,0.21168790096399695
1.12847,0.21524430936389277
1.13579,0.2188293270469099
1.14306,0.2224475358452217
1.15028,0.22609872184686344
1.15745,0.22978265526698627
1.16457,0.23349909029480798
1.17164,0.23724776494715413
1.17865,0.24102297351244914
1.18562,0.24483519163369702
1.19254,0.24867876427319838
1.19942,0.252559046482552
1.20624,0.25646441410002013
1.21302,0.26040595983421644
1.21976,0.26438356991904854
1.22644,0.26838504823825504
1.23309,0.2724280909380663
1.23969,0.27650038278768907
1.24625,0.28060778967227124
1.25276,0.284743730148859
1.25923,0.28891422251754884
1.26567,0.29312564285196663
1.27205,0.2973580078266574
1.2784,0.3016308401004759
1.28472,0.30594417590968526
1.29098,0.31027713174077404
1.29721,0.3146500496282154
1.30341,0.3190629321566385
1.30956,0.3235012397048933
1.31568,0.3279790886375338
1.32176,0.3324889813154096
1.3278,0.3370305730755338
1.3338,0.3416035051235351
1.33977,0.3462151810822627
1.34571,0.35086552689767697
1.35161,0.35554647246353793
1.35747,0.36025760620505143
1.36331,0.3650149011786655
1.3691,0.3697936408452737
1.37487,0.3746182967470245
1.3806,0.379472006371771
1.38629,0.38435429159589857
1.39196,0.3892821528297176
1.39759,0.3942380358520236
1.4032,0.39923936510248453
1.40877,0.40426811806867663
1.41431,0.40933295010677495
1.41982,0.41443364736543165
1.4253,0.4195699854972936
1.43075,0.42474172958809187
1.43617,0.4299486340884895
1.44156,0.4351904427487549
1.44692,0.4404668885563264
1.45225,0.4457776936763261
1.45756,0.45113271484976786
1.46283,0.45651148341344916
1.46808,0.461934103365336
1.47331,0.4674006241855264
1.4785,0.4728898115404917
1.48367,0.4784224786391713
1.48881,0.48398776085276124
1.49392,0.4895852965217206
1.49901,0.49522585839334077
1.50408,0.5009094487019221
1.50912,0.5066246587128912
1.51413,0.5123710858695517
1.51911,0.518148316156232
1.52408,0.5239795219916764
1.52902,0.5298412005859132
1.53393,0.5357329077082789
1.53882,0.5416663889334435
1.54369,0.547641583927888
1.54853,0.5536459514212054
1.55335,0.5596916165410561
1.55814,0.5657657457251114
1.56292,0.5718936099092948
1.56767,0.5780494704006671
1.5724,0.5842459707931459
1.5771,0.5904696842944185
1.58179,0.5967469734483839
1.58645,0.6030509395683634
1.59109,0.6093947581507407
1.59571,0.6157782843921165
1.60031,0.6222013662857008
1.60488,0.6286496606607511
1.60944,0.6351512204044639
1.61397,0.6416773539051338
1.61849,0.6482566921694489
1.62298,0.6548599322749867
1.62746,0.6615162904727093
1.63191,0.6681958450948441
1.63634,0.6749131644170194
1.64076,0.6816834215267304
1.64516,0.6884913034388597
1.64953,0.6953208693169569
1.65389,0.7022031332611288
1.65823,0.7091222954474258
1.66255,0.7160780984817217
1.66685,0.7230702771668353
1.67113,0.730098558473632
1.6754,0.7371793250414655
1.67964,0.7442791234841719
1.68387,0.7514311486648046
1.68808,0.7586184349185797
1.69227,0.7658406721265433
1.69645,0.7731150281330382
1.70061,0.7804240251150927
1.70475,0.7877673313040228
1.70887,0.7951446068463146
1.71298,0.802573664363006
1.71707,0.8100363286974827
1.72114,0.8175322379988588
1.7252,0.8250796984446556
1.72924,0.8326600026351452
1.73326,0.8402727664784155
1.73727,0.8479367977096304
1.74126,0.8556328481434132
1.74524,0.863380065325829
1.7492,0.8711588366221618
1.75314,0.8789687411425678
1.75707,0.8868294415243339
1.76099,0.8947410432830842
1.76489,0.9026831933657663
1.76877,0.9106554419000812
1.77264,0.9186781531098834
1.77649,0.9267304070144415
1.78033,0.934832923907555
1.78415,0.9429644021322167
1.78796,0.9511459216824195
1.79176,0.9593775519656548
1.79554,0.9676374127914883
1.79931,0.9759471323080261
1.80306,0.9842844386622781
1.8068,0.9926713291362684
1.81052,1.0010851364965194
1.81423,1.0095482306888404
1.81793,1.0180606496138156
1.82161,1.0265991271623987
1.82528,1.035186600653873
1.82894,1.0438230950328355
1.83258,1.0524847363603267
1.83621,1.0611950378357171
1.83983,1.0699540111959474
1.84343,1.0787371658424811
1.84702,1.0875685992700952
1.8506,1.0964483097701259
1.85416,1.1053511813903443
1.85772,1.114327220869783
1.86126,1.1233259864766927
1.86478,1.1323468386011581
1.8683,1.141441008870663
1.8718,1.1505567974296553
1.87529,1.159719903032703
1.87877,1.1689302892631654
1.88224,1.178187916085523
1.88569,1.1874657404003846
1.88913,1.19679028457824
1.89256,1.2061614942930632
1.89598,1.2155793115041793
1.89939,1.2250436744320163
1.90279,1.2345545175340937
1.90617,1.2440834691915759
1.90954,1.2536583171277276
1.9129,1.2632789811473009
1.91625,1.2729453772062778
1.91959,1.2826574173895968
1.92292,1.292415009889153
1.92624,1.3022180589820802
1.92954,1.3120365983326494
1.93284,1.3219300298588998
1.93612,1.331838283385481
1.9394,1.3418216627431316
1.94266,1.3518191756779996
1.94591,1.3618610220915315
1.94915,1.3719470751688168
1.95238,1.3820772040294065
1.9556,1.3922512737088353
1.95881,1.4024691451404896
1.96201,1.4127306751378068
1.9652,1.423035716376821
1.96838,1.4333841173790685
1.97155,1.4437757224948393
1.97471,1.4542103718867974
1.97786,1.4646879015139607
1.981,1.4752081431160562
1.98413,1.4857709241982515
1.98725,1.4963760680162637
1.99036,1.5070233935618578
1.99346,1.5177127155487327
1.99655,1.5284438443988027
1.99964,1.5392516873899587
